cne,prenom,nom,election_id
<<<<<<< HEAD
823-92,Arame, Diagne,1
123-54,Mame Diarra, Gueye,1
821-82,Diabou, Fofana,1
898-12,Issakha, Sall,1
735-22,Pape Saliou, Sene,1
820-63,Mame Daour, Yade,1
829-36,Yarame, Ba ,1
545-22,Coumba, Ndiaye,1
641-92,Khoudia, Fall,1
961-12,Mansour, Ba,1
721-22,Cheikh Tidiani,Top,1
838-92,Fatou, Fall,1
956-52,Diarnou, Faye,1
139-22,Ousseynou Badji,1
131-92,Diarra, Camara,1
376-40, Gaby, Diouf,1
806-48,Monsieur,Faye,1

=======
[national-id],Issa,DIOUF,3
[national-id],Khoudia,FALL,3
[national-id],Hapsatou,THIAM,3
[national-id],Bassirou,KANE,3
[national-id],Khadidiatou,BA,3
123-45-678,Manou,BA,8
132-98-099,ggg,llll,8
>>>>>>> d6e2e7a9b8b44669c61dde1e1622248fbb2302c7
